Script started on sön 21 mar 2021 18:34:16
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback/scrip pts[00m$ cd ..
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./o  vre[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cp  ov[K [Kp [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Co  verturn.sh
[inf] initializing hardware..
[inf] done
[inf] t=3.98199,torque=-0.1,theta=929.892,phi=-0.0145343,dtheta=0,dphi=-0.0112379,x=-0.00124236,y=0.085472
[inf] t=6.92435,torque=0.0163053,theta=933.199,phi=933.746,dtheta=1.46582,dphi=1.42878,x=0.0650139,y=0.10374
[inf] t=6.92544,torque=0.0155677,theta=933.201,phi=933.746,dtheta=1.4595,dphi=1.42878,x=0.0650139,y=0.10374
[inf] t=6.92653,torque=0.0132533,theta=933.202,phi=933.746,dtheta=1.46636,dphi=1.42878,x=0.0650139,y=0.10374
[inf] t=6.92759,torque=0.0120614,theta=933.204,phi=933.746,dtheta=1.46432,dphi=1.42878,x=0.0650139,y=0.10374
[inf] t=6.92869,torque=0.00977036,theta=933.206,phi=933.746,dtheta=1.47095,dphi=1.42878,x=0.0650139,y=0.10374
[inf] t=6.9298,torque=0.00707714,theta=933.207,phi=933.746,dtheta=1.48138,dphi=1.42878,x=0.0650139,y=0.10374
[inf] t=6.93091,torque=0.0144963,theta=933.209,phi=933.755,dtheta=1.48433,dphi=1.41075,x=0.0653517,y=0.104372
[inf] t=6.93195,torque=0.0117837,theta=933.211,phi=933.755,dtheta=1.49429,dphi=1.41075,x=0.0653517,y=0.104372
[inf] t=6.93303,torque=0.0103473,theta=933.212,phi=933.755,dtheta=1.49421,dphi=1.41075,x=0.0653517,y=0.104372
[inf] t=6.93411,torque=0.00791307,theta=933.214,phi=933.755,dtheta=1.50161,dphi=1.41075,x=0.0653517,y=0.104372
[inf] t=6.93521,torque=0.00507987,theta=933.216,phi=933.755,dtheta=1.51268,dphi=1.41075,x=0.0653517,y=0.104372
[inf] t=6.93626,torque=0.00209461,theta=933.217,phi=933.755,dtheta=1.52514,dphi=1.41075,x=0.0653517,y=0.104372
[inf] t=6.93736,torque=0.0111934,theta=933.219,phi=933.765,dtheta=1.53469,dphi=1.40364,x=0.0656763,y=0.104986
[inf] t=6.93846,torque=0.00842594,theta=933.221,phi=933.765,dtheta=1.5445,dphi=1.40364,x=0.0656763,y=0.104986
[inf] t=6.93955,torque=0.00398878,theta=933.223,phi=933.765,dtheta=1.56756,dphi=1.40364,x=0.0656763,y=0.104986
[inf] t=6.94069,torque=0.00300408,theta=933.224,phi=933.765,dtheta=1.56311,dphi=1.40364,x=0.0656763,y=0.104986
[inf] t=6.94173,torque=-0.000579515,theta=933.226,phi=933.765,dtheta=1.57855,dphi=1.40364,x=0.0656763,y=0.104986
[inf] t=6.94281,torque=-0.00379679,theta=933.228,phi=933.772,dtheta=1.58816,dphi=1.35082,x=0.0659699,y=0.105671
[inf] t=6.94434,torque=-0.00620453,theta=933.23,phi=933.772,dtheta=1.59435,dphi=1.35082,x=0.0659699,y=0.105671
[inf] t=6.94499,torque=-0.00829917,theta=933.231,phi=933.772,dtheta=1.59779,dphi=1.35082,x=0.0659699,y=0.105671
[inf] t=6.94611,torque=-0.010211,theta=933.233,phi=933.772,dtheta=1.59963,dphi=1.35082,x=0.0659699,y=0.105671
[inf] t=6.94774,torque=-0.0120225,theta=933.235,phi=933.772,dtheta=1.60059,dphi=1.35082,x=0.0659699,y=0.105671
[inf] t=6.94857,torque=-0.0137979,theta=933.237,phi=933.772,dtheta=1.60124,dphi=1.35082,x=0.0659699,y=0.105671
[inf] t=6.94944,torque=-0.0171266,theta=933.238,phi=933.772,dtheta=1.61383,dphi=1.35082,x=0.0659699,y=0.105671
[inf] t=6.95033,torque=0.0127984,theta=933.24,phi=933.783,dtheta=1.60655,dphi=1.41437,x=0.0662334,y=0.10633
[inf] t=6.95143,torque=0.0115878,theta=933.242,phi=933.783,dtheta=1.60195,dphi=1.41437,x=0.0662334,y=0.10633
[inf] t=6.95256,torque=0.0101357,theta=933.243,phi=933.783,dtheta=1.59941,dphi=1.41437,x=0.0662334,y=0.10633
[inf] t=6.95359,torque=0.00855695,theta=933.245,phi=933.783,dtheta=1.59795,dphi=1.41437,x=0.0662334,y=0.10633
[inf] t=6.95466,torque=0.0179316,theta=933.247,phi=933.789,dtheta=1.59749,dphi=1.42295,x=0.066482,y=0.106986
[inf] t=6.95575,torque=0.0161844,theta=933.249,phi=933.789,dtheta=1.59727,dphi=1.42295,x=0.066482,y=0.106986
[inf] t=6.95688,torque=0.0146749,theta=933.25,phi=933.789,dtheta=1.59504,dphi=1.42295,x=0.066482,y=0.106986
[inf] t=6.95792,torque=0.0147583,theta=933.252,phi=933.789,dtheta=1.58104,dphi=1.42295,x=0.066482,y=0.106986
[inf] t=6.959,torque=0.0119721,theta=933.254,phi=933.789,dtheta=1.58792,dphi=1.42295,x=0.066482,y=0.106986
[inf] t=6.96009,torque=0.00963708,theta=933.256,phi=933.789,dtheta=1.59266,dphi=1.42295,x=0.066482,y=0.106986
[inf] t=6.9612,torque=0.02,theta=933.257,phi=933.798,dtheta=1.59546,dphi=1.44166,x=0.066747,y=0.107643
[inf] t=6.96225,torque=0.02,theta=933.259,phi=933.798,dtheta=1.59672,dphi=1.44166,x=0.066747,y=0.107643
[inf] t=6.96334,torque=0.02,theta=933.261,phi=933.798,dtheta=1.59538,dphi=1.44166,x=0.066747,y=0.107643
[inf] t=6.96444,torque=0.02,theta=933.263,phi=933.798,dtheta=1.60534,dphi=1.44166,x=0.066747,y=0.107643
[inf] t=6.96553,torque=0.0177909,theta=933.264,phi=933.798,dtheta=1.6101,dphi=1.44166,x=0.066747,y=0.107643
[inf] t=6.96664,torque=0.0140143,theta=933.266,phi=933.798,dtheta=1.62468,dphi=1.44166,x=0.066747,y=0.107643
[inf] t=6.96767,torque=0.02,theta=933.268,phi=933.808,dtheta=1.63062,dphi=1.45288,x=0.0670168,y=0.108277
[inf] t=6.96876,torque=0.02,theta=933.27,phi=933.808,dtheta=1.65791,dphi=1.45288,x=0.0670168,y=0.108277
[inf] t=6.96987,torque=0.02,theta=933.272,phi=933.808,dtheta=1.66498,dphi=1.45288,x=0.0670168,y=0.108277
[inf] t=6.9709,torque=0.0176582,theta=933.274,phi=933.808,dtheta=1.68192,dphi=1.45288,x=0.0670168,y=0.108277
[inf] t=6.972,torque=0.0121506,theta=933.276,phi=933.808,dtheta=1.70811,dphi=1.45288,x=0.0670168,y=0.108277
[inf] t=6.9731,torque=0.0105386,theta=933.278,phi=933.816,dtheta=1.72425,dphi=1.4086,x=0.0672579,y=0.108958
[inf] t=6.97424,torque=0.00689462,theta=933.28,phi=933.816,dtheta=1.73643,dphi=1.4086,x=0.0672579,y=0.108958
[inf] t=6.97525,torque=0.0035777,theta=933.282,phi=933.816,dtheta=1.74602,dphi=1.4086,x=0.0672579,y=0.108958
[inf] t=6.97649,torque=-0.00128975,theta=933.284,phi=933.816,dtheta=1.76622,dphi=1.4086,x=0.0672579,y=0.108958
[inf] t=6.97749,torque=-0.00487203,theta=933.286,phi=933.816,dtheta=1.77791,dphi=1.4086,x=0.0672579,y=0.108958
[inf] t=6.97859,torque=-0.00919004,theta=933.288,phi=933.816,dtheta=1.79375,dphi=1.4086,x=0.0672579,y=0.108958
[inf] t=6.9797,torque=0.0158683,theta=933.29,phi=933.825,dtheta=1.81468,dphi=1.46101,x=0.0674768,y=0.109643
[inf] t=6.98228,torque=0.013216,theta=933.292,phi=933.825,dtheta=1.81838,dphi=1.46101,x=0.0674768,y=0.109643
[inf] t=6.98243,torque=0.00879819,theta=933.294,phi=933.825,dtheta=1.83397,dphi=1.46101,x=0.0674768,y=0.109643
[inf] t=6.98304,torque=0.00403044,theta=933.296,phi=933.825,dtheta=1.85225,dphi=1.46101,x=0.0674768,y=0.109643
[inf] t=6.98398,torque=-0.000214186,theta=933.298,phi=933.825,dtheta=1.86651,dphi=1.46101,x=0.0674768,y=0.109643
[inf] t=6.98504,torque=-0.00174597,theta=933.3,phi=933.833,dtheta=1.86761,dphi=1.40937,x=0.0676417,y=0.110449
[inf] t=6.98614,torque=-0.00508639,theta=933.302,phi=933.833,dtheta=1.87429,dphi=1.40937,x=0.0676417,y=0.110449
[inf] t=6.98722,torque=-0.00686012,theta=933.304,phi=933.833,dtheta=1.87091,dphi=1.40937,x=0.0676417,y=0.110449
[inf] t=6.9883,torque=-0.00991567,theta=933.306,phi=933.833,dtheta=1.87545,dphi=1.40937,x=0.0676417,y=0.110449
[inf] t=6.98934,torque=-0.0134949,theta=933.308,phi=933.833,dtheta=1.88391,dphi=1.40937,x=0.0676417,y=0.110449
[inf] t=6.9904,torque=-0.015283,theta=933.31,phi=933.833,dtheta=1.88064,dphi=1.40937,x=0.0676417,y=0.110449
[inf] t=6.99153,torque=0.02,theta=933.312,phi=933.843,dtheta=1.88405,dphi=1.50447,x=0.0677759,y=0.111196
[inf] t=6.99259,torque=0.02,theta=933.314,phi=933.843,dtheta=1.8909,dphi=1.50447,x=0.0677759,y=0.111196
[inf] t=6.99367,torque=0.0194011,theta=933.316,phi=933.843,dtheta=1.89611,dphi=1.50447,x=0.0677759,y=0.111196
[inf] t=6.99478,torque=0.0183434,theta=933.318,phi=933.843,dtheta=1.88713,dphi=1.50447,x=0.0677759,y=0.111196
[inf] t=6.99588,torque=0.0141232,theta=933.321,phi=933.843,dtheta=1.89768,dphi=1.50447,x=0.0677759,y=0.111196
[inf] t=6.99699,torque=0.02,theta=933.323,phi=933.851,dtheta=1.89124,dphi=1.48845,x=0.0679064,y=0.112004
[inf] t=6.99807,torque=0.02,theta=933.325,phi=933.851,dtheta=1.89243,dphi=1.48845,x=0.0679064,y=0.112004
[inf] t=6.99913,torque=0.0198028,theta=933.327,phi=933.851,dtheta=1.88505,dphi=1.48845,x=0.0679064,y=0.112004
[inf] t=7.00021,torque=0.0170642,theta=933.329,phi=933.851,dtheta=1.88607,dphi=1.48845,x=0.0679064,y=0.112004
[inf] t=7.00132,torque=0.0117049,theta=933.331,phi=933.851,dtheta=1.90391,dphi=1.48845,x=0.0679064,y=0.112004
[inf] t=7.0024,torque=0.00930712,theta=933.333,phi=933.851,dtheta=1.90419,dphi=1.48845,x=0.0679064,y=0.112004
[inf] t=7.00347,torque=0.02,theta=933.335,phi=933.862,dtheta=1.92096,dphi=1.57277,x=0.0680477,y=0.112724
[inf] t=7.00455,torque=0.02,theta=933.337,phi=933.862,dtheta=1.93238,dphi=1.57277,x=0.0680477,y=0.112724
[inf] t=7.00562,torque=0.02,theta=933.339,phi=933.862,dtheta=1.93982,dphi=1.57277,x=0.0680477,y=0.112724
[inf] t=7.00669,torque=0.02,theta=933.342,phi=933.862,dtheta=1.94512,dphi=1.57277,x=0.0680477,y=0.112724
[inf] t=7.0078,torque=0.02,theta=933.344,phi=933.862,dtheta=1.9719,dphi=1.57277,x=0.0680477,y=0.112724
[inf] t=7.00896,torque=0.02,theta=933.346,phi=933.87,dtheta=1.98168,dphi=1.54639,x=0.0682019,y=0.11351
[inf] t=7.01113,torque=0.02,theta=933.348,phi=933.87,dtheta=1.98472,dphi=1.54639,x=0.0682019,y=0.11351
[inf] t=7.01118,torque=0.02,theta=933.351,phi=933.87,dtheta=2.02096,dphi=1.54639,x=0.0682019,y=0.11351
[inf] t=7.01215,torque=0.0189555,theta=933.353,phi=933.87,dtheta=2.04252,dphi=1.54639,x=0.0682019,y=0.11351
[inf] t=7.01403,torque=0.0137956,theta=933.355,phi=933.87,dtheta=2.0571,dphi=1.54639,x=0.0682019,y=0.11351
[inf] t=7.01507,torque=0.00874275,theta=933.358,phi=933.87,dtheta=2.07097,dphi=1.54639,x=0.0682019,y=0.11351
[inf] t=7.01637,torque=0.00457518,theta=933.36,phi=933.87,dtheta=2.07891,dphi=1.54639,x=0.0682019,y=0.11351
[inf] t=7.01644,torque=0.02,theta=933.362,phi=933.883,dtheta=2.09292,dphi=1.58859,x=0.068311,y=0.114295
[inf] t=7.01755,torque=0.02,theta=933.365,phi=933.883,dtheta=2.11633,dphi=1.58859,x=0.068311,y=0.114295
[inf] t=7.01859,torque=0.02,theta=933.367,phi=933.883,dtheta=2.13017,dphi=1.58859,x=0.068311,y=0.114295
[inf] t=7.01966,torque=0.02,theta=933.37,phi=933.883,dtheta=2.1507,dphi=1.58859,x=0.068311,y=0.114295
[inf] t=7.02076,torque=0.0132756,theta=933.372,phi=933.883,dtheta=2.18528,dphi=1.58859,x=0.068311,y=0.114295
[inf] t=7.02187,torque=0.02,theta=933.375,phi=933.891,dtheta=2.19515,dphi=1.62194,x=0.0683789,y=0.115101
[inf] t=7.02302,torque=0.02,theta=933.377,phi=933.891,dtheta=2.21797,dphi=1.62194,x=0.0683789,y=0.115101
[inf] t=7.02412,torque=0.02,theta=933.38,phi=933.891,dtheta=2.22391,dphi=1.62194,x=0.0683789,y=0.115101
[inf] t=7.02516,torque=0.02,theta=933.382,phi=933.891,dtheta=2.24647,dphi=1.62194,x=0.0683789,y=0.115101
[inf] t=7.02622,torque=0.0143475,theta=933.385,phi=933.891,dtheta=2.26329,dphi=1.62194,x=0.0683789,y=0.115101
[inf] t=7.0273,torque=0.02,theta=933.387,phi=933.9,dtheta=2.27218,dphi=1.59483,x=0.0683973,y=0.115992
[inf] t=7.0284,torque=0.0135875,theta=933.39,phi=933.9,dtheta=2.29243,dphi=1.59483,x=0.0683973,y=0.115992
[inf] t=7.02947,torque=0.00803261,theta=933.392,phi=933.9,dtheta=2.30468,dphi=1.59483,x=0.0683973,y=0.115992
[inf] t=7.03053,torque=-0.00151416,theta=933.395,phi=933.9,dtheta=2.33796,dphi=1.59483,x=0.0683973,y=0.115992
[inf] t=7.03162,torque=-0.00748024,theta=933.398,phi=933.9,dtheta=2.35272,dphi=1.59483,x=0.0683973,y=0.115992
[inf] t=7.03271,torque=-0.0142841,theta=933.4,phi=933.9,dtheta=2.37092,dphi=1.59483,x=0.0683973,y=0.115992
[inf] t=7.03378,torque=0.02,theta=933.403,phi=933.912,dtheta=2.38932,dphi=1.69989,x=0.0683989,y=0.116883
[inf] t=7.03484,torque=0.02,theta=933.406,phi=933.912,dtheta=2.39337,dphi=1.69989,x=0.0683989,y=0.116883
[inf] t=7.03596,torque=0.02,theta=933.408,phi=933.912,dtheta=2.40262,dphi=1.69989,x=0.0683989,y=0.116883
[inf] t=7.03704,torque=0.02,theta=933.411,phi=933.912,dtheta=2.40967,dphi=1.69989,x=0.0683989,y=0.116883
[inf] t=7.03811,torque=0.02,theta=933.414,phi=933.912,dtheta=2.43218,dphi=1.69989,x=0.0683989,y=0.116883
[inf] t=7.03919,torque=0.0135811,theta=933.417,phi=933.912,dtheta=2.44863,dphi=1.69989,x=0.0683989,y=0.116883
[inf] t=7.04026,torque=0.02,theta=933.419,phi=933.923,dtheta=2.46011,dphi=1.73643,x=0.06836,y=0.117831
[inf] t=7.04136,torque=0.02,theta=933.422,phi=933.923,dtheta=2.46773,dphi=1.73643,x=0.06836,y=0.117831
[inf] t=7.04245,torque=0.02,theta=933.425,phi=933.923,dtheta=2.47326,dphi=1.73643,x=0.06836,y=0.117831
[inf] t=7.04417,torque=0.02,theta=933.428,phi=933.923,dtheta=2.49042,dphi=1.73643,x=0.06836,y=0.117831
[inf] t=7.04464,torque=0.02,theta=933.43,phi=933.923,dtheta=2.50833,dphi=1.73643,x=0.06836,y=0.117831
[inf] t=7.04576,torque=0.02,theta=933.433,phi=933.933,dtheta=2.52487,dphi=1.7506,x=0.0682842,y=0.118797
[inf] t=7.04684,torque=0.02,theta=933.436,phi=933.933,dtheta=2.53137,dphi=1.7506,x=0.0682842,y=0.118797
[inf] t=7.04993,torque=0.02,theta=933.439,phi=933.933,dtheta=2.54443,dphi=1.7506,x=0.0682842,y=0.118797
[inf] t=7.05029,torque=0.02,theta=933.441,phi=933.933,dtheta=2.55232,dphi=1.7506,x=0.0682842,y=0.118797
[inf] t=7.05055,torque=0.02,theta=933.444,phi=933.933,dtheta=2.56683,dphi=1.7506,x=0.0682842,y=0.118797
[inf] t=7.0511,torque=0.0139369,theta=933.447,phi=933.933,dtheta=2.59593,dphi=1.7506,x=0.0682842,y=0.118797
[inf] t=7.05215,torque=0.02,theta=933.45,phi=933.945,dtheta=2.61694,dphi=1.78988,x=0.0681767,y=0.119792
[inf] t=7.05324,torque=0.02,theta=933.453,phi=933.945,dtheta=2.63148,dphi=1.78988,x=0.0681767,y=0.119792
[inf] t=7.05429,torque=0.02,theta=933.456,phi=933.945,dtheta=2.65482,dphi=1.78988,x=0.0681767,y=0.119792
[inf] t=7.05538,torque=0.02,theta=933.459,phi=933.945,dtheta=2.66826,dphi=1.78988,x=0.0681767,y=0.119792
[inf] t=7.05645,torque=0.02,theta=933.462,phi=933.945,dtheta=2.68796,dphi=1.78988,x=0.0681767,y=0.119792
[inf] t=7.05753,torque=0.0129522,theta=933.465,phi=933.945,dtheta=2.71048,dphi=1.78988,x=0.0681767,y=0.119792
[inf] t=7.05862,torque=0.02,theta=933.469,phi=933.957,dtheta=2.74067,dphi=1.83517,x=0.0680314,y=0.120786
[inf] t=7.05975,torque=0.02,theta=933.471,phi=933.957,dtheta=2.74626,dphi=1.83517,x=0.0680314,y=0.120786
[inf] t=7.06078,torque=0.02,theta=933.474,phi=933.957,dtheta=2.76432,dphi=1.83517,x=0.0680314,y=0.120786
[inf] t=7.0619,torque=0.02,theta=933.478,phi=933.957,dtheta=2.7923,dphi=1.83517,x=0.0680314,y=0.120786
[inf] t=7.06294,torque=0.02,theta=933.481,phi=933.957,dtheta=2.81029,dphi=1.83517,x=0.0680314,y=0.120786
[inf] t=7.06402,torque=0.02,theta=933.484,phi=933.968,dtheta=2.82248,dphi=1.92475,x=0.0678789,y=0.121804
[inf] t=7.06514,torque=0.02,theta=933.487,phi=933.968,dtheta=2.85728,dphi=1.92475,x=0.0678789,y=0.121804
[inf] t=7.06623,torque=0.02,theta=933.49,phi=933.968,dtheta=2.86997,dphi=1.92475,x=0.0678789,y=0.121804
[inf] t=7.06729,torque=0.02,theta=933.494,phi=933.968,dtheta=2.89634,dphi=1.92475,x=0.0678789,y=0.121804
[inf] t=7.06838,torque=0.02,theta=933.497,phi=933.968,dtheta=2.90677,dphi=1.92475,x=0.0678789,y=0.121804
[inf] t=7.06945,torque=0.02,theta=933.5,phi=933.968,dtheta=2.93363,dphi=1.92475,x=0.0678789,y=0.121804
[inf] t=7.07057,torque=0.02,theta=933.504,phi=933.981,dtheta=2.96916,dphi=1.90459,x=0.0676088,y=0.122878
[inf] t=7.07172,torque=0.02,theta=933.507,phi=933.981,dtheta=2.9743,dphi=1.90459,x=0.0676088,y=0.122878
[inf] t=7.07278,torque=0.02,theta=933.511,phi=933.981,dtheta=2.99314,dphi=1.90459,x=0.0676088,y=0.122878
[inf] t=7.07384,torque=0.02,theta=933.514,phi=933.981,dtheta=3.00544,dphi=1.90459,x=0.0676088,y=0.122878
[inf] t=7.07497,torque=0.0167969,theta=933.517,phi=933.981,dtheta=3.02603,dphi=1.90459,x=0.0676088,y=0.122878
[inf] t=7.07606,torque=0.02,theta=933.521,phi=933.991,dtheta=3.05008,dphi=1.95818,x=0.0673104,y=0.124011
[inf] t=7.0771,torque=0.02,theta=933.524,phi=933.991,dtheta=3.07299,dphi=1.95818,x=0.0673104,y=0.124011
[inf] t=7.07824,torque=0.02,theta=933.528,phi=933.991,dtheta=3.0955,dphi=1.95818,x=0.0673104,y=0.124011
[inf] t=7.07927,torque=0.02,theta=933.531,phi=933.991,dtheta=3.11009,dphi=1.95818,x=0.0673104,y=0.124011
[inf] t=7.08044,torque=0.02,theta=933.535,phi=933.991,dtheta=3.13221,dphi=1.95818,x=0.0673104,y=0.124011
[inf] t=7.08169,torque=0.00981992,theta=933.538,phi=933.991,dtheta=3.14817,dphi=1.95818,x=0.0673104,y=0.124011
[inf] t=7.08271,torque=-0.00350933,theta=933.542,phi=933.991,dtheta=3.17355,dphi=1.95818,x=0.0673104,y=0.124011
[inf] t=7.0838,torque=0.02,theta=933.545,phi=934.008,dtheta=3.19693,dphi=1.99379,x=0.0669196,y=0.125163
[inf] t=7.0847,torque=0.02,theta=933.549,phi=934.008,dtheta=3.22225,dphi=1.99379,x=0.0669196,y=0.125163
[inf] t=7.08577,torque=0.02,theta=933.553,phi=934.008,dtheta=3.23377,dphi=1.99379,x=0.0669196,y=0.125163
[inf] t=7.08685,torque=0.02,theta=933.556,phi=934.008,dtheta=3.25136,dphi=1.99379,x=0.0669196,y=0.125163
[inf] t=7.08797,torque=0.02,theta=933.56,phi=934.015,dtheta=3.27762,dphi=2.01421,x=0.0664704,y=0.126346
[inf] t=7.08913,torque=0.02,theta=933.563,phi=934.015,dtheta=3.28127,dphi=2.01421,x=0.0664704,y=0.126346
[inf] t=7.0902,torque=0.02,theta=933.567,phi=934.015,dtheta=3.28941,dphi=2.01421,x=0.0664704,y=0.126346
[inf] t=7.09124,torque=0.02,theta=933.571,phi=934.015,dtheta=3.3084,dphi=2.01421,x=0.0664704,y=0.126346
[inf] t=7.09228,torque=0.00707183,theta=933.575,phi=934.015,dtheta=3.33543,dphi=2.01421,x=0.0664704,y=0.126346
[inf] t=7.09335,torque=-0.00583566,theta=933.578,phi=934.015,dtheta=3.35308,dphi=2.01421,x=0.0664704,y=0.126346
[inf] t=7.09443,torque=0.02,theta=933.582,phi=934.03,dtheta=3.37761,dphi=2.07561,x=0.0659732,y=0.12758
[inf] t=7.09553,torque=0.02,theta=933.586,phi=934.03,dtheta=3.39853,dphi=2.07561,x=0.0659732,y=0.12758
[inf] t=7.09662,torque=0.02,theta=933.59,phi=934.03,dtheta=3.40216,dphi=2.07561,x=0.0659732,y=0.12758
[inf] t=7.09773,torque=0.02,theta=933.593,phi=934.03,dtheta=3.41539,dphi=2.07561,x=0.0659732,y=0.12758
[inf] t=7.09884,torque=0.02,theta=933.597,phi=934.03,dtheta=3.43251,dphi=2.07561,x=0.0659732,y=0.12758
[inf] t=7.09987,torque=0.0136914,theta=933.601,phi=934.03,dtheta=3.43785,dphi=2.07561,x=0.0659732,y=0.12758
[inf] t=7.10093,torque=0.02,theta=933.605,phi=934.044,dtheta=3.47161,dphi=2.12642,x=0.0654107,y=0.12881
[inf] t=7.10204,torque=0.02,theta=933.609,phi=934.044,dtheta=3.48215,dphi=2.12642,x=0.0654107,y=0.12881
[inf] t=7.10306,torque=0.02,theta=933.613,phi=934.044,dtheta=3.50639,dphi=2.12642,x=0.0654107,y=0.12881
[inf] t=7.10413,torque=0.02,theta=933.616,phi=934.044,dtheta=3.5233,dphi=2.12642,x=0.0654107,y=0.12881
[inf] t=7.10521,torque=0.02,theta=933.62,phi=934.044,dtheta=3.54748,dphi=2.12642,x=0.0654107,y=0.12881
[inf] t=7.10636,torque=0.02,theta=933.624,phi=934.055,dtheta=3.56112,dphi=2.133,x=0.0647689,y=0.130055
[inf] t=7.10739,torque=0.02,theta=933.628,phi=934.055,dtheta=3.58082,dphi=2.133,x=0.0647689,y=0.130055
[inf] t=7.10848,torque=0.02,theta=933.632,phi=934.055,dtheta=3.5894,dphi=2.133,x=0.0647689,y=0.130055
[inf] t=7.11018,torque=0.02,theta=933.637,phi=934.055,dtheta=3.63228,dphi=2.133,x=0.0647689,y=0.130055
[inf] t=7.11071,torque=0.0106975,theta=933.64,phi=934.055,dtheta=3.63028,dphi=2.133,x=0.0647689,y=0.130055
[inf] t=7.11175,torque=-0.00603793,theta=933.644,phi=934.055,dtheta=3.64844,dphi=2.133,x=0.0647689,y=0.130055
[inf] t=7.11374,torque=-0.0198817,theta=933.648,phi=934.055,dtheta=3.6575,dphi=2.133,x=0.0647689,y=0.130055
[inf] t=7.11419,torque=0.02,theta=933.652,phi=934.074,dtheta=3.67258,dphi=2.22355,x=0.0640826,y=0.131322
[inf] t=7.11532,torque=0.02,theta=933.656,phi=934.074,dtheta=3.68491,dphi=2.22355,x=0.0640826,y=0.131322
[inf] t=7.11616,torque=0.02,theta=933.66,phi=934.074,dtheta=3.69542,dphi=2.22355,x=0.0640826,y=0.131322
[inf] t=7.11712,torque=0.02,theta=933.665,phi=934.074,dtheta=3.71684,dphi=2.22355,x=0.0640826,y=0.131322
[inf] t=7.11823,torque=0.02,theta=933.669,phi=934.074,dtheta=3.74261,dphi=2.22355,x=0.0640826,y=0.131322
[inf] t=7.11928,torque=0.02,theta=933.673,phi=934.086,dtheta=3.75503,dphi=2.24763,x=0.0633388,y=0.132623
[inf] t=7.12039,torque=0.02,theta=933.677,phi=934.086,dtheta=3.77267,dphi=2.24763,x=0.0633388,y=0.132623
[inf] t=7.12143,torque=0.02,theta=933.681,phi=934.086,dtheta=3.79155,dphi=2.24763,x=0.0633388,y=0.132623
[inf] t=7.12253,torque=0.02,theta=933.686,phi=934.086,dtheta=3.80978,dphi=2.24763,x=0.0633388,y=0.132623
[inf] t=7.1236,torque=0.02,theta=933.69,phi=934.086,dtheta=3.82075,dphi=2.24763,x=0.0633388,y=0.132623
[inf] t=7.12471,torque=0.02,theta=933.694,phi=934.097,dtheta=3.82612,dphi=2.28787,x=0.0625375,y=0.133886
[inf] t=7.12582,torque=0.02,theta=933.698,phi=934.097,dtheta=3.84879,dphi=2.28787,x=0.0625375,y=0.133886
[inf] t=7.1269,torque=0.02,theta=933.703,phi=934.097,dtheta=3.865,dphi=2.28787,x=0.0625375,y=0.133886
[inf] t=7.12798,torque=0.02,theta=933.707,phi=934.097,dtheta=3.89041,dphi=2.28787,x=0.0625375,y=0.133886
[inf] t=7.12901,torque=0.02,theta=933.711,phi=934.097,dtheta=3.90477,dphi=2.28787,x=0.0625375,y=0.133886
[inf] t=7.13011,torque=0.02,theta=933.716,phi=934.097,dtheta=3.92637,dphi=2.28787,x=0.0625375,y=0.133886
[inf] t=7.13122,torque=0.02,theta=933.72,phi=934.114,dtheta=3.93498,dphi=2.35099,x=0.0616753,y=0.135162
[inf] t=7.13234,torque=0.02,theta=933.725,phi=934.114,dtheta=3.96389,dphi=2.35099,x=0.0616753,y=0.135162
[inf] t=7.13338,torque=0.02,theta=933.729,phi=934.114,dtheta=3.98186,dphi=2.35099,x=0.0616753,y=0.135162
